Adventist University of Central Africa
DESIGN AND IMPLEMENTATION OF AN AI-POWERED TECHNICAL PROPOSAL AND COST ESTIMATION SYSTEM FOR SOFTWARE  DEVELOPMENT FIRMS
Case study: Jimstech Innovations Nigeria Limited
A Final Year Project Presented in partial fulfillment of the requirements
for the degree of BACHELOR OF SCIENCE IN INFORMATION
TECHNOLOGY
Major in
Software Engineering
By
AJIBEWA Johnson Irekanmi
June, 2026
ABSTRACT
A final year project for a Bachelor’s Degree in Science in Information Technology
Emphasis in software engineering
Adventist University of Central Africa
Title: Design and Implementation of an AI-Powered Technical Proposal and Cost Estimation For Software Development Firms
Name of the Researcher: AJIBEWA  Johnson Irekanmi
Name of Faculty Advisor: SEBAGENZI Jason
Date Completed: May 2026
Software development firms continually face challenges in preparing accurate technical proposals, estimating development costs, and predicting project timelines. These processes are typically manual, heavily dependent on individual experience, and prone to inconsistencies that negatively affect pricing accuracy, proposal quality, and overall project planning. Jimstech Innovations Nigeria Limited, a technology company dedicated to building client and stakeholder ideas into reality through technology innovation, is one such firm that experiences these operational inefficiencies. Despite advancements in project management tools and estimation of software, most existing solutions remain generic and fail to address the specific complexities inherent in software development engagements. Current tools largely rely on manual input, thereby lacking the intelligence required to analyze technical requirements, suggest optimal architectures, or generate context-aware cost breakdowns.
This research presents the design and implementation of an AI-Powered Technical Proposal and Cost Estimation System specifically tailored for software development firms. The system automates the requirement analysis process, generates structured technical proposals, recommends appropriate technology stacks and system architectures, and provides data-driven cost and timeline estimations based on historical project data and predefined parameters.
The system was developed following an Incremental Software Development Model and incorporates Large Language Model (LLM) assisted analysis, generation, and estimation — accessed through the NVIDIA NIM API (model meta/llama-3.3-70b-instruct) with deterministic local fallbacks — together with a structured proposal generation engine, a project repository for historical reference, and a role-based user management module.
DECLARATION
AJIBEWA Johnson Irekanmi, Student ID Number 25626, is a student at Adventist University of Central Africa in the Faculty of Information Technology, Department of Software Engineering. I do hereby declare that this research project report is entirely the real reflection of my own original work and experience to the best of my knowledge. It has never been either partially or wholly presented in any university or any higher learning institution.
Signature: … …… … … … … ...
Date: … ….…/…...…/…. …..
APPROVAL
I, SEBAGENZI Jason, hereby certify that this final year project has been done under my supervision and submitted with my approval.
Signature: … …… … … … … ……
Date: … …… /…… … …/… ……
DEDICATION
I dedicate this final year project
To my parents, for their constant love,
prayers and support.
To my supervisor and all my lecturers for their guidance,
and pouring into me as much as they could.
To my beloved siblings,
classmates and friends, for their support, love,
prayers and for challenging me,
I appreciate you, thanks.
To Jimstech Innovations Nigeria Limited, for the opportunity and support.
TABLE OF CONTENT
ABSTRACT	i
No Technology Recommendation Logic: The selection of technology stacks for new projects is done informally, typically defaulting to the technologies most familiar to the available development team rather than systematically evaluating which technologies best fit the project's requirements, scalability needs, and long-term maintainability. This ad hoc approach to technology selection can result in mismatches between the chosen tools and the demands of the project, potentially increasing development effort, limiting system performance, and creating technical debt that becomes costly to address in later stages. The lack of a structured recommendation process also means the firm may overlook emerging technologies.
Analysis of the Current System
The current manual system for managing technical proposal preparation and cost estimation at Jimstech Innovations Nigeria Limited faces several operational challenges that limit its effectiveness. Below are the key weaknesses identified during the analysis:
Lack of Structured Requirement Capture
No centralized digital system exists for capturing, storing, and retrieving client project requirements in a structured format.
Requirements are scattered across emails, chat messages, and informal notes, making it difficult to maintain a complete and accurate record of what was agreed with the client.
Inconsistent Proposal Quality
Technical proposals vary significantly in structure, depth, and quality depending on the individual team member who prepares them.
There is no quality assurance mechanism to ensure that all proposals meet minimum standards before being sent to clients.
Poor Estimation Accuracy
Cost and timeline estimates are based entirely on individual experience and informal judgment rather than data-driven models.
The absence of a historical data reference system means that lessons learned from past projects are not systematically incorporated into new estimates.
Inefficient Use of Expert Time
Senior engineers and project managers spend significant amounts of time manually preparing proposals and calculations that could be automated.
This diversion of expert time from development work reduces the firm's overall productivity and increases operational costs.
No Audit Trail or Version Control
There is no systematic way to track changes to proposals, record who made specific decisions, or retrieve previous versions of a proposal document.
This lack of traceability creates accountability gaps and can lead to disputes with clients about what was agreed in the proposal.
Modeling of the Current System
Figure 1: Modeling of the Current Manual Proposal Process
Step 1: Client Sends Informal Project Brief
As shown at the beginning of the process, the client sends an informal project brief to Jimstech Innovations Nigeria Limited. This brief may arrive without a standardized structure, meaning important details such as scope, budget, timeline, and technical requirements may be incomplete or unclear.
Step 2: Manager Reviews the Brief Manually
The manager reviews the client’s brief manually to understand the project request. Since this review depends on human interpretation, there is a risk of missing key requirements or making assumptions without enough supporting information.
Step 3: Engineer Provides Rough Technical Input
After the manager reviews the brief, an engineer gives rough technical input. This input helps define the technical approach, but it is not supported by an automated knowledge base or historical proposal data. As a result, the quality and accuracy of the input may vary from one proposal to another.
Step 4: Proposal Is Drafted Using a Generic Template
The proposal is then drafted in a generic document template. This shows that the current system does not use an intelligent or customized proposal generation tool. Because the template is general; the proposal may require significant manual editing to fit the client’s specific project needs.
Step 5: Cost and Timeline Are Estimated from Experience
The cost and project timeline are estimated based on staff experience rather than automated calculations or stored historical project data. This can lead to estimation errors, inconsistent pricing, and inaccurate delivery timelines.
Step 6: Proposal Is Sent for Internal Review
The draft proposal is sent for internal review. At this stage, errors, missing information, unclear scope, or weak technical and financial details may be identified. The diagram highlights this stage as one of the points where the main process weaknesses become visible.
Step 7: Corrections Are Made Manually
If issues are found during internal review, corrections are made manually. This increases the time required to complete the proposal and may lead to repeated edits, version control problems, and duplicated manual work.
Step 8: Final Proposal Is Emailed to the Client
Once corrections are completed, the final proposal is emailed to the client. However, if the client or internal team later finds that the scope, price, or timeline is unclear, the process enters a rework loop involving repeated calls, edits, and recalculations.
Problems of the Current System
The current manual proposal process at Jimstech Innovations Nigeria Limited is slow and highly dependent on individual staff experience. The diagram shows several weaknesses, including slow proposal preparation, inconsistent proposal quality, weak use of historical references, estimation errors, limited accountability, and duplicated manual work. Because the process relies on manual review, generic templates, and experience-based estimation, it creates delays and increases the risk of unclear or inaccurate proposals. The major issues with the existing system can be categorized into the following areas:
Significant Poor Performance
Throughput: When multiple clients request proposals simultaneously, the manual system struggles to maintain throughput because each proposal requires dedicated expert time and attention. There is no mechanism for parallelizing the proposal preparation process or reusing components across similar proposals, leading to delays in responding to client inquiries during peak business periods.
Response Time: The time from receiving a client brief to delivering a completed technical proposal typically ranges from several days to over a week in the current manual system. This extended response time disadvantages Jimstech Innovations Nigeria Limited in competitive situations where clients are evaluating multiple vendors and responsiveness is a key selection criterion.
Incomplete Information
Input: The absence of a structured intake form or requirement analysis tool means that the information collected from clients is often incomplete, ambiguous, or inconsistently formatted. Different project managers may capture different levels of detail for similar project types, making it impossible to maintain consistent input quality.
Output: The proposals produced by the current system vary significantly in quality, structure, and comprehensiveness. Without automated generation or quality templates, the output depends entirely on the skill and attention to detail of the individual preparing the proposal. Cost estimation outputs are particularly variable, with no systematic basis for the figures provided.
Storage: Past proposals and cost estimates are stored in individual team members' personal computers or shared drives without any organized structure or metadata. This makes it extremely difficult to search for, retrieve, or analyze historical proposal and estimation data for reference purposes.
Insufficient Economics
The manual proposal preparation process involves significant labor costs as senior engineers and project managers invest substantial time in activities that could be automated. Additionally, inaccurate cost estimates frequently result in under-pricing of projects, leading to financial losses when actual development costs exceed the quoted price. The cumulative financial impact of these estimation errors can be substantial over a portfolio of projects.
Lack of Control Access
The current system offers no access control or authorization mechanisms for the proposal preparation process. Any team member with access to the shared drive or email account can view, modify, or delete proposal documents without restriction or audit trail. This lack of control creates risks of unauthorized changes, data loss, and breach of client confidentiality.
Poor Executed Service
Clients of Jimstech Innovations Nigeria Limited experience longer waiting times for proposals than would be acceptable in a fully automated system. Inaccurate cost estimates can also lead to scope creep disputes and project renegotiations that damage client relationships and reduce satisfaction with the firm's services
Lack of Efficiency
Project managers and senior engineers spend a disproportionate amount of time on administrative tasks related to proposal preparation rather than on technical work that directly adds value to project delivery. The redundancy of recreating similar proposal sections for every new project, combined with the manual cost calculation process, represents a significant efficiency loss for the organization.
Proposed Solutions
To address the identified problems with the current manual system, the following AI-powered digital solutions are proposed through the implementation of the new system:
AI-Powered Requirement Analysis: Implement a structured digital intake module that guides clients and project managers through a standardized requirement submission process, with AI-assisted analysis to categorize requirements, identify complexity factors, and generate requirement summaries automatically.
Automated Proposal Generation Engine: Develop an intelligent proposal generation module that uses analyzed requirements to automatically produce structured technical proposal documents, including project overview, recommended system architecture, technology stack, development phases, and deliverable, significantly reducing manual writing effort.
Data-Driven Cost and Timeline Estimation: Implement AI-supported estimation models prompted on historical project data that produce cost and timeline projections with demonstrated accuracy improvements over expert-based estimation, providing quantified confidence intervals for estimates. These models will systematically account for variables such as project complexity, team size, technology choices, and resource availability, replacing the subjective and often inconsistent judgments that currently drive the firm's pricing decisions.
System Requirements
Functional Requirements
REQ 1:
User Authentication and Authorization
The system must provide a secure login mechanism supporting four user roles: System Administrator, Project Manager, Software Engineer, and Sales.
Each user must be authenticated with a unique username and password with appropriate role-based access permissions.
REQ 2:
Requirement Analysis Module
The system must provide a structured form for capturing client project requirements including project type, industry domain, functional features, non-functional requirements, and integration needs.
The system must apply AI-assisted analysis to categorize requirements and assess project complexity automatically.
The system must generate a structured requirement summary document upon completion of the intake process.
REQ 3:
Proposal Generation Module
The system must automatically generate structured technical proposal documents based on analyzed requirements.
Generated proposals must include sections for project overview, proposed system architecture, technology stack recommendations, development phases, deliverable, and timeline summary.
Project managers must be able to review, edit, and finalize auto-generated proposals before client submission
REQ 4:
Cost Estimation Module
The system must calculate projected development costs using AI-supported estimation models.
Cost estimates must be derived from a combination of project complexity scores, resource requirements, team composition, and historical cost data.
The system must present cost estimates with itemized breakdowns by development phase and resource type.
REQ 5:
Timeline Prediction Module
The system must predict project timelines by analyzing development phases, complexity scores, and historical performance data.
Timeline outputs must include milestone-based schedules with start and end dates for each development phase.
REQ 6:
Technology Recommendation Module
The system must suggest appropriate programming languages, frameworks, databases, and infrastructure options based on project requirements.
Recommendations must be accompanied by justifications explaining why each technology was selected.
REQ 7:
Project Repository Module
The system must store all project records including requirements, proposals, cost estimates, timelines, and post-project outcome data.
The repository must be searchable for project type, industry, technology stack, and date range.
REQ 8:
User and Role Management Module
System administrators must be able to create, modify, and deactivate user accounts.
The system must enforce role-based access controls, ensuring users can only access features relevant to their assigned roles. Each role within the system, including System Administrator, Project Manager, Software Engineer, and Sales, must be associated with a clearly defined set of permissions that govern which modules, records, and actions are accessible to that user.
Non-Functional Requirements
NFR 1: Usability
The system must provide an intuitive user interface accessible to users with varying technical skill levels.
All core workflows must be completed within a reasonable number of steps without requiring specialized training.
NFR 2: Performance and Reliability
The system must respond to user actions within an acceptable response time under normal load conditions.
The system must maintain high availability with minimal planned and unplanned downtime.
NFR 3: Security
All user passwords must be stored using strong cryptography hashing algorithms.
The system must enforce HTTPS for all communications and implement protection against common web application vulnerabilities.
NFR 4: Scalability
The system architecture must be designed to accommodate growth in the number of users, projects, and data volume without requiring fundamental redesign.
NFR 5: Maintainability
The system must be built using modular architecture principles to allow individual components to be updated or extended independently.
Comprehensive technical documentation must accompany the system to support future maintenance and development.
NFR6: Backup and Recovery
The system must perform automatic backups of critical data on a regular schedule.
The system must be capable of restoring data from backups in the event of system failure or data corruption.
NFR7: Auditability
The system must maintain logs of important user activities and system events.
Audit records must be retained and accessible for review by authorized personnel.
NFR8: Flexibility
The system must allow configuration of business rules and settings without     requiring changes to the source code.
CHAPTER 3
REQUIREMENTS ANALYSIS AND DESIGN OF THE NEW
SYSTEM
Introduction
This chapter focuses on the comprehensive analysis and design of the AI-Powered Technical Proposal and Cost Estimation System for Jimstech Innovations Nigeria Limited. The chapter bridges the gap between the problems identified in the current system and the technical specifications required to build the new system. It presents the system's architectural design, behavioral models, data structures, and interface specifications using established software engineering tools and notations.
According to courses such as Software Engineering, Database Management Systems (DBMS), and System Analysis and Design (SAD), system development generally includes two major components derived from the Software Development Life Cycle (SDLC): System Analysis and System Design (Pressman and Maxim, 2014; Kendall and Kendall, 2019). These two phases are sequential and interdependent, with the outputs of the analysis phase directly informing the decisions made during the design phase.
System analysis is the process of gathering and interpreting data, identifying problems, and decomposing the system into manageable components to understand what the new system must do. In this project, system analysis was used to examine the existing manual proposal and estimation processes at Jimstech Innovations Nigeria Limited, providing the foundation for defining the new system's objectives and functional specifications. The analysis revealed key inefficiencies in the current workflow and established a clear set of requirements that the new system must satisfy in order to deliver meaningful operational improvements.
System design is the phase where the system's architecture, components, modules, and data flows are planned and specified. It defines how the system will fulfill the objectives identified during the analysis phase, including the design of user interfaces, database structure, security mechanisms, and communication between components. In this project, system design involves creating detailed UML models and diagrams, including case diagrams, activity diagrams, sequence diagrams, and an entity-relationship diagram, that collectively serve as the technical blueprint for implementation and provide a reference for system validation and future maintenance.
Analysis and Design Methodology
This project adopts an analysis and design methodology to examine the current manual proposal preparation and cost estimation process, identify its weaknesses, and define the functional and non-functional requirements for the proposed AI-based proposal generation system. The methodology provides a structured approach for understanding how the existing system operates, the challenges faced by staff members, and the improvements required to increase efficiency, accuracy, and consistency in proposal development.
Through system analysis, data is gathered from the current operational environment to evaluate problems such as inefficient requirement handling, delays in proposal preparation, dependence on individual experience, and inconsistencies in cost estimation. The findings from the analysis stage help in determining user needs, system objectives, and key features required in the new system, ensuring that the solution developed is directly responsive to the practical realities of the organization rather than a generic or theoretical construct.
The design phase focuses on transforming the identified requirements into a well-structured system model that serves as the technical blueprint for implementation. This includes the creation of process models, database structures, user interface designs, workflow diagrams, and system architecture needed to support the full range of the system's intended functionality. The methodology also defines how artificial intelligence techniques will be integrated into the system to automate proposal generation, improve requirement analysis, and assist in producing more accurate cost and timeline estimations. Each design artefact produced during this phase was reviewed against the requirements of specification to ensure completeness, consistency, and alignment with the system's stated objectives.
Overall, the analysis and design methodology ensures that the proposed system is carefully planned, user-oriented, and capable of addressing the limitations of the current manual process while supporting future scalability and system improvement. By grounding every design decision in evidence gathered during the analysis phase, the methodology reduces the risk of developing a system that fails to meet user expectations or organizational needs. Furthermore, the methodology promotes system reliability, maintainability, security, and usability, ensuring that the final solution enhances operational efficiency, improves data management, reduces human errors, and provides a solid foundation for future enhancements and technological advancements as the firm continues to grow and evolve.
Object Oriented Methodology
The object-oriented methodology is used in this project to model the proposed system as a collection of interacting objects that represent real-world entities involved in the proposal preparation and cost estimation process. These objects include users, proposals, clients, templates, project requirements, cost estimates, and AI services, each with specific attributes, functions, and responsibilities within the system.
This methodology focuses on organizing the system into independent but connected components, allowing each object to perform specific tasks while interacting with others to achieve overall system objectives. By using an object-oriented approach, the system becomes more modular, making it easier to design, develop, test, and maintain over time.
One major advantage of this methodology is re-usability, where existing classes and components can be reused in different parts of the system, reducing development time and effort. It also supports scalability and flexibility, making it easier to add new features or improve existing functionalities in the future without affecting the entire system structure.
In addition, the object-oriented methodology improves system documentation and understanding through the use of Unified Modeling Language (UML) diagrams such as use case diagrams, which describe user interactions with the system; class diagrams, which define system objects and their relationships; and sequence diagrams, which illustrate how different objects interact during system operations. These design tools provide a clear representation of system behavior and architecture, ensuring that the proposed AI-based proposal generation system is well-structured, efficient, and easy to maintain.
Furthermore, the object-oriented approach promotes reusability and modularity by organizing the system into independent classes and components. This structure simplifies system development, testing, and future modifications, as changes made to one component have minimal impact on others. As a result, the proposed AI-based proposal generation system can be enhanced more efficiently over time.
Unified Modeling Language
Introduction to UML
The Unified Modeling Language (UML) is a widely used modeling language in software
engineering that helps developers design and document information systems. It provides a
clear way to visualize how a system is structured, how its components interact, and how users communicate with the system. UML is therefore useful in representing the design.
UML was developed in the 1990s by James Rumbaugh, Grady Booch, and Ivar Jacobson,
and later standardized by the Object Management Group in 1997. Since then, UML has
become an international standard used to model different aspects of software systems, from
simple applications for large information systems.
In this project, UML is used to represent important elements of the system such as the system actors, system processes, and interactions between users and the system. Through diagrams such as case diagrams, activity diagrams, and class diagrams.
Design of the New System
System design provides the structure for how the proposed AI Proposal Generation System will operate. It defines the system architecture, modules, user interfaces, workflows, and data components required to support the digital creation, review, and management of business proposals at Jimstech Innovations Nigeria Limited. The goal of the design is to reduce manual effort, improve proposal quality, and make the proposal preparation process faster more consistently, and more reliable across all project types and team members. The design also ensures that the system is scalable enough to accommodate the firm's growing project volume and adaptable enough to support future enhancements without requiring a complete rebuild.
The proposed system focuses on developing an intelligent digital platform that allows users to enter client requirements, generate proposal content, estimate project cost and timeline, and manage proposal reviews within one system. It will also support key functions such as proposal template management, AI-assisted content generation, internal approval, proposal history, and final document export in professional formats suitable for client delivery. Each of these functions has been designed in direct response to the inefficiencies identified during the system analysis phase, ensuring that the platform addresses real operational gaps rather than introducing unnecessary complexity. The integration of artificial intelligence into the core proposal and estimation workflows distinguishes this system from conventional document management tools and positions it as a strategic asset for the organization.
The following sections describe the system requirements, use cases, UML diagrams, and system models that guide the development of the new system. These models show how users interact with the platform, how proposal data is processed, and how the AI component supports faster and more accurate proposal creation through automated content generation and data-driven estimation.
Use Case Diagram
Introduction to Use Case Diagram
A use case diagram is a fundamental component of UML used to represent the functional requirements of a system visually. It illustrates how different types of users interact with the system through various use cases, providing a high-level overview of system functionality and user interactions. For the AI-Powered Technical Proposal and Cost Estimation System, the use of case diagram identifies and models the core interactions between system users including Software Engineers, Project Managers, System Administrators, and Sales.
Use case diagrams are important during the system analysis and design phase because they help identify user requirements clearly and ensure that the proposed system addresses the needs of all intended users. They also improve communication between technical and non-technical stakeholders by presenting system behavior in an easy-to-understand graphical format. Through this approach, system functionalities can be analyzed, organized, and documented effectively before implementation begins.
For the proposed AI-Powered Technical Proposal and Cost Estimation System, the use case diagram is used to identify and model the core interactions between system users including Software Engineers, Project Managers, System Administrators, and Sales. Each actor interacts with the system differently depending on their responsibilities and level of access. For example, project managers may create and review proposals, software engineers may provide technical specifications, administrators may manage user accounts and system settings, while sales may submit project requirements and review generated proposal
Use case tools description
Actor
Figure 2: Actor Name
An actor is a person, organization, or external system that interacts with a system. It represents a specific role played by an external entity, such as a customer, employee, or another software system. In a Use Case Diagram, actors initiate use cases and receive the outcomes of those interactions. Identifying actors is important because it helps define system requirements and understand how users and external systems will interact with the system.
Use Case
Figure 3: Use case
A use case is a fancy term for a specific task or function that your system can perform. It describes a sequence of actions that produce a meaningful result for an actor. Think of it as a goal that a user wants to achieve. Basically, a Use Case is meant to represent a functionality the system provides.
Association
Figure 4: Association
An association is the link that connects an actor to a use case. Simply this line shows that the actor participates in that particular function. For instance, the association line between a "Customer" actor and the "Place a 36 Order" use case indicates that the customer is the one who performs that action. It's a crucial part of the diagram because it visually represents the interactions and relationships between external entities and your system's functionalities.
System Boundary
Figure 5: System Boundary
A system boundary defines the scope of a project by separating system functions from external actors. In a use case diagram, it is shown as a box enclosing all system use cases, clarifying what the system includes and excludes.
<<include>>
Figure 6: Include
An include relationship in a use case diagram shows that a base use case incorporates the functionality of another use case.
Figure : Use Case Diagram
Use Case Description for Register User Account
This use case allows a user to register a new account within the AI-Powered Technical Proposal and Cost Estimation System. The registration process is the entry point through which new system users gain access to the platform, and it ensures that every individual interacting with the system is formally identified, assigned an appropriate role, and granted access permissions consistent with their organizational responsibilities. By requiring user registration before any system of functionality is accessible, the platform maintains a controlled and accountable user base that supports data security and operational governance.
Upon accessing the user management module, the administrator provides the required details for the new user, including full name, email address, assigned role, and initial login credentials.
Table 1: Use Case Description for Register User Account
Use Case Description for Login into System
This use case allows a registered user to log in to the AI-Powered Technical Proposal and Cost Estimation System by providing valid credentials that authenticate their identity and grant them access to the features and data associated with their assigned role. The login process serves as the primary security gateway of the system, ensuring that only authorized individuals can interact with sensitive proposal documents, cost records, and project data stored within the platform. By enforcing authentication at the point of entry, the system protects the organization's confidential information and maintains a clear record of who accessed the system and when.
The primary actor in this use case is any registered system user, including the System Administrator, Project Manager, Software Engineer, or Sales. The use case is initiated when the user navigates to the system's login page and enters their registered email address and password into the provided input fields. The system retrieves the corresponding user's record from the database and validates the submitted credentials against the stored encrypted password.
Table 2: Use Case Description for Login into System
Use Case Description for Submit Project Requirements
This use case allows an authorized user to generate a structured technical proposal document automatically within the AI-Powered Technical Proposal and Cost Estimation System. The automated generation of technical proposals is the central function of the system and represents the most significant improvement over the firm's current manual drafting process. By transforming analyzed project requirements into a comprehensive, professionally formatted proposal document with minimal human intervention, the system enables Jimstech Innovations Nigeria Limited to respond to client opportunities more quickly, more consistently, and with a higher standard of documentation quality than is achievable through manual effort alone.
Table 3: Use Case Description for Submit Project Requirements
Use Case Description for Analyze Project Requirements
This use case allows the system to automatically process and analyze submitted project requirements within the AI-Powered Technical Proposal and Cost Estimation System. Requirement analysis is a pivotal intermediate step in the system's workflow, sitting between the initial submission of client requirements and the generation of proposals, cost estimates, and technology recommendations. The quality and accuracy of every downstream output produced by the system is directly dependent on how thoroughly and correctly the submitted requirements are analyzed at this stage. By automating this process through AI-assisted techniques, the system ensures that requirement interpretation is consistent, objective, and free from the individual biases that characterize manual analysis.
Table 4: Use Case Description for Analyze Project Requirements
Use Case Description for Generate Project Proposal
This use case allows an authorized user to submit client project requirements through a structured digital interface within the AI-Powered Technical Proposal and Cost Estimation System. The submission of project requirements is the foundational step that initiates the entire proposal and estimation workflow, as all subsequent system activities, including proposal generation, cost estimation, timeline prediction, and technology recommendation, are directly derived from the information captured at this stage. Ensuring that requirements are submitted in a complete, structured, and consistent manner is therefore critical to the accuracy and quality of every output the system produces.
The primary actors in this use case are the Project Manager and the Software Engineer, both of whom may be responsible for capturing and entering client requirements into the system following initial client engagement.
Table 5: Use Case Description for Generate Project Proposal
Use Case Description for Estimate Project Cost
This use case allows the system to automatically calculate and present a projected cost estimate for a software development project within the AI-Powered Technical Proposal and Cost Estimation System. Accurate cost estimation is one of the most critical and challenging aspects of software project planning, as it directly influences pricing decisions, client expectations, contract agreements, and ultimately the financial performance of the firm. By automating this process through AI-supported estimation models, the system replaces the subjective and inconsistent manual approaches currently in use at Jimstech Innovations Nigeria Limited with a data-driven methodology that delivers more reliable, defensible, and repeatable results.
Table 6: Use Case Description for Estimate Project Cost
Use Case Description for Predict Project Timeline
This use case allows the system to automatically generate a projected timeline for a software development project within the AI-Powered Technical Proposal and Cost Estimation System. Accurate timeline prediction is a critical component of the proposal and planning process, as it defines the delivery commitments made to clients, informs resource allocation decisions, and establishes the milestone framework against which project progress will subsequently be measured. By automating timeline prediction through AI-supported models' provider, the system replaces the informal and often optimistic duration estimates that currently characterize the firm's manual planning process with structured, evidence-based projections that reflect the true complexity and scope of each engagement.
Table 7: Use Case Description for Predict Project Timeline
Use Case Description for Recommend Project Technologies
This use case allows the system to automatically suggest appropriate technologies for a software development project within the AI-Powered Technical Proposal and Cost Estimation System. Technology selection is one of the most consequential decisions made during the early stages of a software project, as the chosen programming languages, frameworks, databases, and deployment tools have far-reaching implications for system performance, scalability, maintainability, development speed, and long-term cost of ownership.
Table 8: Use Case Description for Recommend Project Technologies
Use Case Description for Manage Project Repository
This use case allows authorized users to store, organize, search, and retrieve historical project records within the centralized project repository of the AI-Powered Technical Proposal and Cost Estimation System. The project repository serves as the institutional memory of the system and the organization, accumulating structured records of past projects, proposals, cost estimates, timeline projections, technology selections, and actual project outcomes over time. As the repository grows, it becomes an increasingly valuable resource that strengthens the accuracy of the system's AI-supported estimation and recommendation modules, supports organizational learning, and provides management with a comprehensive reference base for strategic planning and performance benchmarking.
The primary actors in this use case are the Project Manager and the System Administrator, both of whom are authorized to interact with the project repository and Software Engineer within the boundaries of their respective access permissions.
Table 9: Use Case Description for Manage Project Repository
Use Case Description for Generate Reports and Analytics
This use case allows authorized users to generate structured reports and access analytical insights derived from project, proposal, and estimation data stored within the AI-Powered Technical Proposal and Cost Estimation System. The reporting and analytics capability transform the raw operational data accumulated by the system into meaningful, actionable information that supports management decision-making, performance monitoring, and continuous improvement of the firm's proposal and estimation processes. By providing visibility into key metrics and trends across projects, proposals, and cost outcomes, this use case elevates the system beyond a transactional tool and positions it as a strategic resource for organizational intelligence and planning.
The primary actors in this use case are the System Administrator, Sales, and the Project Manager, which are authorized to generate reports within the scope of their respective access permissions.
Table 9: Use Case Description for Generate Reports and Analytics
Use Case Description for Manage Templates and Integrations
This use case allows authorized users to create, configure, update, and manage the proposal templates and system integrations that underpin the automated document generation capabilities of the AI-Powered Technical Proposal and Cost Estimation System. Templates and integrations are foundational infrastructure components of the system, as they define the structural and content standards applied to every proposal generated by the platform and determine how the system connects with external tools and data sources to enrich its outputs.
The primary actors in this use case are the System Administrator and the Project Manager, with the System Administrator holding full permissions over both template management and integration configuration, while the Project Manager may be authorized to create and modify proposal templates within defined boundaries.
Table 10: Use Case Description for Manage Templates and Integrations
Use Case Description for Perform Security Audit
This use case allows the System Administrator to conduct structured security audits within the AI-Powered Technical Proposal and Cost Estimation System, reviewing system access logs, user activity records, and security event histories to identify potential vulnerabilities, unauthorized access attempts, and compliance gaps. Security auditing is a critical governance function that ensures the platform operates within defined security boundaries and that the sensitive proposal documents, financial estimates, and client data stored within the system are consistently protected against unauthorized access, misuse, or data breaches. By providing a dedicated security audit capability within the system, the organization is equipped to proactively monitor and respond to security risks rather than discovering them only after damage has occurred.
Table 11: Use Case Description for Perform Security Audit
Use Case Description for Manage User Accounts
This use case allows the System Administrator to create, modify, and deactivate user accounts within the AI-Powered Technical Proposal and Cost Estimation System. Effective user account management is fundamental to maintaining the integrity, security, and operational continuity of the platform, as it ensures that the right individuals always have access to the right features and data. By centralizing account management within a dedicated administrative module, the system provides the organization with full visibility and control over its user base as staff responsibilities evolve, new team members join the firm, and departing employees require timely removal from the platform.
The primary actor in this use case is the System Administrator, who is the only role authorized to perform account management operations within the platform.
Table 12: Use Case Description for Manage User Accounts
Class Diagram
Introduction to Class Diagram
A Class Diagram is a type of UML diagram that shows the structure of a system by
representing its classes and the relationships between them. It provides a static view of the system and helps in understanding how different parts of the system are organized.
Class diagrams describe the attributes (data), methods (functions), and relationship the
classes used in the system. They are important in object-oriented system design because they help developers model real-world entities within the system.
The class diagram models the main entities that support the implemented workflow. The Project entity is central because proposals, requirements, cost estimations, timeline predictions, and technology recommendations are linked to a project record.
The elements of class diagram
Class
A class is represented with a bold, centered name in the top compartment, a list of attributes in the middle, and operations in the bottom. It symbolizes a person, place, or object the system needs to track. General operations common to all classes are not explicitly shown.
Figure 8: Class Name
Attribute
An attribute represents the properties defining an object's state. Derived attributes are indicated by a slash (/) before the attribute name.
Operation
Represents actions or functions a class can perform.
Can be categorized as a constructor, query, or update operation.
Includes parentheses, which may contain parameters required for execution.
Association
Defines a relationship between two or more classes or a class and itself.
Labeled with a verb phrase or role name to describe the relationship.
May include multiplicity symbols indicating the range of instances involved.
Figure 9: Association
Generalization
Illustrates an "is-a-kind-of" relationship between classes.
Figure 10: Generalization
Aggregation
Depicts a logical "part-of" relationship between classes.
A specialized form of association.
Figure 11: Aggregation
Composition
Represents a physical "part-of" relationship between classes.
A stricter form of association.
Figure 12: Composition
Schema of Class Diagram
Figure 13: Class Diagram for AI Proposal System
Sequence Diagrams
A sequence diagram depicts the message flow and interactions between objects within the system to accomplish a specific use case. It visually represents the sequence of messages exchanged and the order in which objects perform actions to fulfil a user's request.
Sequence diagrams offer valuable insights into the system's internal workings:
Understanding Object Interactions: They illustrate how different objects collaborate to achieve a specific functionality.
Identifying Potential Issues: By visualizing the message flow, sequence diagrams can help identify potential bottlenecks or communication breakdowns within the system.
Documenting System Behavior: They serve as detailed documentation of the system's behavior for a use case, aiding in development, testing, and maintenance.
Elements of a Sequence Diagram
Table 13: Elements of a Sequence Diagram
Sign Up Sequence Diagram
